,NO_FOODLOWNO_PREDRAND,NO_FOODLOWNO_PREDHUNT,NO_FOODLOWNO_PREDMULTIPLY,NO_FOODLOWNO_PREDFLEE,NO_FOODLOWNEAR_PREDRAND,NO_FOODLOWNEAR_PREDHUNT,NO_FOODLOWNEAR_PREDMULTIPLY,NO_FOODLOWNEAR_PREDFLEE,NO_FOODLOWBEING_EATENRAND,NO_FOODLOWBEING_EATENHUNT,NO_FOODLOWBEING_EATENMULTIPLY,NO_FOODLOWBEING_EATENFLEE,NO_FOODMEDNO_PREDRAND,NO_FOODMEDNO_PREDHUNT,NO_FOODMEDNO_PREDMULTIPLY,NO_FOODMEDNO_PREDFLEE,NO_FOODMEDNEAR_PREDRAND,NO_FOODMEDNEAR_PREDHUNT,NO_FOODMEDNEAR_PREDMULTIPLY,NO_FOODMEDNEAR_PREDFLEE,NO_FOODMEDBEING_EATENRAND,NO_FOODMEDBEING_EATENHUNT,NO_FOODMEDBEING_EATENMULTIPLY,NO_FOODMEDBEING_EATENFLEE,NO_FOODHIGHNO_PREDRAND,NO_FOODHIGHNO_PREDHUNT,NO_FOODHIGHNO_PREDMULTIPLY,NO_FOODHIGHNO_PREDFLEE,NO_FOODHIGHNEAR_PREDRAND,NO_FOODHIGHNEAR_PREDHUNT,NO_FOODHIGHNEAR_PREDMULTIPLY,NO_FOODHIGHNEAR_PREDFLEE,NO_FOODHIGHBEING_EATENRAND,NO_FOODHIGHBEING_EATENHUNT,NO_FOODHIGHBEING_EATENMULTIPLY,NO_FOODHIGHBEING_EATENFLEE,NEAR_FOODLOWNO_PREDRAND,NEAR_FOODLOWNO_PREDHUNT,NEAR_FOODLOWNO_PREDMULTIPLY,NEAR_FOODLOWNO_PREDFLEE,NEAR_FOODLOWNEAR_PREDRAND,NEAR_FOODLOWNEAR_PREDHUNT,NEAR_FOODLOWNEAR_PREDMULTIPLY,NEAR_FOODLOWNEAR_PREDFLEE,NEAR_FOODLOWBEING_EATENRAND,NEAR_FOODLOWBEING_EATENHUNT,NEAR_FOODLOWBEING_EATENMULTIPLY,NEAR_FOODLOWBEING_EATENFLEE,NEAR_FOODMEDNO_PREDRAND,NEAR_FOODMEDNO_PREDHUNT,NEAR_FOODMEDNO_PREDMULTIPLY,NEAR_FOODMEDNO_PREDFLEE,NEAR_FOODMEDNEAR_PREDRAND,NEAR_FOODMEDNEAR_PREDHUNT,NEAR_FOODMEDNEAR_PREDMULTIPLY,NEAR_FOODMEDNEAR_PREDFLEE,NEAR_FOODMEDBEING_EATENRAND,NEAR_FOODMEDBEING_EATENHUNT,NEAR_FOODMEDBEING_EATENMULTIPLY,NEAR_FOODMEDBEING_EATENFLEE,NEAR_FOODHIGHNO_PREDRAND,NEAR_FOODHIGHNO_PREDHUNT,NEAR_FOODHIGHNO_PREDMULTIPLY,NEAR_FOODHIGHNO_PREDFLEE,NEAR_FOODHIGHNEAR_PREDRAND,NEAR_FOODHIGHNEAR_PREDHUNT,NEAR_FOODHIGHNEAR_PREDMULTIPLY,NEAR_FOODHIGHNEAR_PREDFLEE,NEAR_FOODHIGHBEING_EATENRAND,NEAR_FOODHIGHBEING_EATENHUNT,NEAR_FOODHIGHBEING_EATENMULTIPLY,NEAR_FOODHIGHBEING_EATENFLEE,EATING_FOODLOWNO_PREDRAND,EATING_FOODLOWNO_PREDHUNT,EATING_FOODLOWNO_PREDMULTIPLY,EATING_FOODLOWNO_PREDFLEE,EATING_FOODLOWNEAR_PREDRAND,EATING_FOODLOWNEAR_PREDHUNT,EATING_FOODLOWNEAR_PREDMULTIPLY,EATING_FOODLOWNEAR_PREDFLEE,EATING_FOODLOWBEING_EATENRAND,EATING_FOODLOWBEING_EATENHUNT,EATING_FOODLOWBEING_EATENMULTIPLY,EATING_FOODLOWBEING_EATENFLEE,EATING_FOODMEDNO_PREDRAND,EATING_FOODMEDNO_PREDHUNT,EATING_FOODMEDNO_PREDMULTIPLY,EATING_FOODMEDNO_PREDFLEE,EATING_FOODMEDNEAR_PREDRAND,EATING_FOODMEDNEAR_PREDHUNT,EATING_FOODMEDNEAR_PREDMULTIPLY,EATING_FOODMEDNEAR_PREDFLEE,EATING_FOODMEDBEING_EATENRAND,EATING_FOODMEDBEING_EATENHUNT,EATING_FOODMEDBEING_EATENMULTIPLY,EATING_FOODMEDBEING_EATENFLEE,EATING_FOODHIGHNO_PREDRAND,EATING_FOODHIGHNO_PREDHUNT,EATING_FOODHIGHNO_PREDMULTIPLY,EATING_FOODHIGHNO_PREDFLEE,EATING_FOODHIGHNEAR_PREDRAND,EATING_FOODHIGHNEAR_PREDHUNT,EATING_FOODHIGHNEAR_PREDMULTIPLY,EATING_FOODHIGHNEAR_PREDFLEE,EATING_FOODHIGHBEING_EATENRAND,EATING_FOODHIGHBEING_EATENHUNT,EATING_FOODHIGHBEING_EATENMULTIPLY,EATING_FOODHIGHBEING_EATENFLEE,GIVEN_BIRTHLOWNO_PREDRAND,GIVEN_BIRTHLOWNO_PREDHUNT,GIVEN_BIRTHLOWNO_PREDMULTIPLY,GIVEN_BIRTHLOWNO_PREDFLEE,GIVEN_BIRTHLOWNEAR_PREDRAND,GIVEN_BIRTHLOWNEAR_PREDHUNT,GIVEN_BIRTHLOWNEAR_PREDMULTIPLY,GIVEN_BIRTHLOWNEAR_PREDFLEE,GIVEN_BIRTHLOWBEING_EATENRAND,GIVEN_BIRTHLOWBEING_EATENHUNT,GIVEN_BIRTHLOWBEING_EATENMULTIPLY,GIVEN_BIRTHLOWBEING_EATENFLEE,GIVEN_BIRTHMEDNO_PREDRAND,GIVEN_BIRTHMEDNO_PREDHUNT,GIVEN_BIRTHMEDNO_PREDMULTIPLY,GIVEN_BIRTHMEDNO_PREDFLEE,GIVEN_BIRTHMEDNEAR_PREDRAND,GIVEN_BIRTHMEDNEAR_PREDHUNT,GIVEN_BIRTHMEDNEAR_PREDMULTIPLY,GIVEN_BIRTHMEDNEAR_PREDFLEE,GIVEN_BIRTHMEDBEING_EATENRAND,GIVEN_BIRTHMEDBEING_EATENHUNT,GIVEN_BIRTHMEDBEING_EATENMULTIPLY,GIVEN_BIRTHMEDBEING_EATENFLEE,GIVEN_BIRTHHIGHNO_PREDRAND,GIVEN_BIRTHHIGHNO_PREDHUNT,GIVEN_BIRTHHIGHNO_PREDMULTIPLY,GIVEN_BIRTHHIGHNO_PREDFLEE,GIVEN_BIRTHHIGHNEAR_PREDRAND,GIVEN_BIRTHHIGHNEAR_PREDHUNT,GIVEN_BIRTHHIGHNEAR_PREDMULTIPLY,GIVEN_BIRTHHIGHNEAR_PREDFLEE,GIVEN_BIRTHHIGHBEING_EATENRAND,GIVEN_BIRTHHIGHBEING_EATENHUNT,GIVEN_BIRTHHIGHBEING_EATENMULTIPLY,GIVEN_BIRTHHIGHBEING_EATENFLEE,NOT_GIVEN_BIRTHLOWNO_PREDRAND,NOT_GIVEN_BIRTHLOWNO_PREDHUNT,NOT_GIVEN_BIRTHLOWNO_PREDMULTIPLY,NOT_GIVEN_BIRTHLOWNO_PREDFLEE,NOT_GIVEN_BIRTHLOWNEAR_PREDRAND,NOT_GIVEN_BIRTHLOWNEAR_PREDHUNT,NOT_GIVEN_BIRTHLOWNEAR_PREDMULTIPLY,NOT_GIVEN_BIRTHLOWNEAR_PREDFLEE,NOT_GIVEN_BIRTHLOWBEING_EATENRAND,NOT_GIVEN_BIRTHLOWBEING_EATENHUNT,NOT_GIVEN_BIRTHLOWBEING_EATENMULTIPLY,NOT_GIVEN_BIRTHLOWBEING_EATENFLEE,NOT_GIVEN_BIRTHMEDNO_PREDRAND,NOT_GIVEN_BIRTHMEDNO_PREDHUNT,NOT_GIVEN_BIRTHMEDNO_PREDMULTIPLY,NOT_GIVEN_BIRTHMEDNO_PREDFLEE,NOT_GIVEN_BIRTHMEDNEAR_PREDRAND,NOT_GIVEN_BIRTHMEDNEAR_PREDHUNT,NOT_GIVEN_BIRTHMEDNEAR_PREDMULTIPLY,NOT_GIVEN_BIRTHMEDNEAR_PREDFLEE,NOT_GIVEN_BIRTHMEDBEING_EATENRAND,NOT_GIVEN_BIRTHMEDBEING_EATENHUNT,NOT_GIVEN_BIRTHMEDBEING_EATENMULTIPLY,NOT_GIVEN_BIRTHMEDBEING_EATENFLEE,NOT_GIVEN_BIRTHHIGHNO_PREDRAND,NOT_GIVEN_BIRTHHIGHNO_PREDHUNT,NOT_GIVEN_BIRTHHIGHNO_PREDMULTIPLY,NOT_GIVEN_BIRTHHIGHNO_PREDFLEE,NOT_GIVEN_BIRTHHIGHNEAR_PREDRAND,NOT_GIVEN_BIRTHHIGHNEAR_PREDHUNT,NOT_GIVEN_BIRTHHIGHNEAR_PREDMULTIPLY,NOT_GIVEN_BIRTHHIGHNEAR_PREDFLEE,NOT_GIVEN_BIRTHHIGHBEING_EATENRAND,NOT_GIVEN_BIRTHHIGHBEING_EATENHUNT,NOT_GIVEN_BIRTHHIGHBEING_EATENMULTIPLY,NOT_GIVEN_BIRTHHIGHBEING_EATENFLEE
BP_Deer_C_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BP_Deer_C_2,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14044,-0.157788,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BP_Deer_C_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BP_Deer_C_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083333,0.083333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.083333,0.0,-0.083333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.145833,-0.145833,-0.145833,-0.125
BP_Deer_C_9,0.041667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BP_Deer_C_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BP_Deer_C_15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BP_Deer_C_18,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.140461,-0.157835,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BP_Deer_C_20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.166667,-0.376317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BP_Deer_C_21,0.041667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
